Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [84/101]:  67% 8/12 [00:13<00:03,  1.33it/s, loss=0.0397, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=0.0397, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=0.0397, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=0.0832, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=0.0832, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=0.451, lr=0.001, top1=1, top5=1] 
Epoch [84/101]:  92% 11/12 [00:13<00:00,  1.16it/s, loss=0.451, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  92% 11/12 [00:13<00:00,  1.16it/s, loss=0.451, lr=0.001, top1=1, top5=1]
Epoch [84/101]: 100% 12/12 [00:14<00:00,  1.18s/it, loss=0.132, lr=0.001, top1=1, top5=1]
epoch:  84% 85/101 [21:15<04:00, 15.04s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [85/101]:   0% 0/12 [00:06<?, ?it/s]
Epoch [85/101]:   0% 0/12 [00:06<?, ?it/s, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [85/101]:   8% 1/12 [00:06<01:06,  6.04s/it, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [85/101]:   8% 1/12 [00:06<01:06,  6.04s/it, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [85/101]:   8% 1/12 [00:06<01:06,  6.04s/it, loss=0.122, lr=0.001, top1=1, top5=1]
Epoch [85/101]:   8% 1/12 [00:06<01:06,  6.04s/it, loss=0.122, lr=0.001, top1=1, top5=1]
Epoch [85/101]:   8% 1/12 [00:06<01:06,  6.04s/it, loss=0.0612, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  25% 3/12 [00:06<00:14,  1.63s/it, loss=0.0612, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  25% 3/12 [00:06<00:14,  1.63s/it, loss=0.0612, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  25% 3/12 [00:06<00:14,  1.63s/it, loss=0.0215, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  25% 3/12 [00:09<00:14,  1.63s/it, loss=0.0215, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  25% 3/12 [00:09<00:14,  1.63s/it, loss=0.00979, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  42% 5/12 [00:09<00:11,  1.70s/it, loss=0.00979, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  42% 5/12 [00:10<00:11,  1.70s/it, loss=0.00979, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  42% 5/12 [00:10<00:11,  1.70s/it, loss=0.0477, lr=0.001, top1=1, top5=1] 
Epoch [85/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.0477, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.0477, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.131, lr=0.001, top1=1, top5=1] 
Epoch [85/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.131, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.155, lr=0.001, top1=0.938, top5=1]
Epoch [85/101]:  67% 8/12 [00:10<00:03,  1.15it/s, loss=0.155, lr=0.001, top1=0.938, top5=1]
Epoch [85/101]:  67% 8/12 [00:13<00:03,  1.15it/s, loss=0.155, lr=0.001, top1=0.938, top5=1]
Epoch [85/101]:  67% 8/12 [00:13<00:03,  1.15it/s, loss=0.0342, lr=0.001, top1=1, top5=1]   
Epoch [85/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=0.0342, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=0.0342, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=0.0545, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  83% 10/12 [00:13<00:02,  1.11s/it, loss=0.0545, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  83% 10/12 [00:14<00:02,  1.11s/it, loss=0.0545, lr=0.001, top1=1, top5=1]
Epoch [85/101]:  83% 10/12 [00:14<00:02,  1.11s/it, loss=0.499, lr=0.001, top1=0.875, top5=1]
Epoch [85/101]:  83% 10/12 [00:14<00:02,  1.11s/it, loss=0.499, lr=0.001, top1=0.875, top5=1]
Epoch [85/101]:  83% 10/12 [00:14<00:02,  1.11s/it, loss=0.109, lr=0.001, top1=1, top5=1]    
Epoch [85/101]: 100% 12/12 [00:14<00:00,  1.20s/it, loss=0.109, lr=0.001, top1=1, top5=1]
epoch:  85% 86/101 [21:29<03:43, 14.92s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [86/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [86/101]:   0% 0/12 [00:05<?, ?it/s, loss=0.102, lr=0.001, top1=1, top5=1]
Epoch [86/101]:   8% 1/12 [00:05<01:05,  5.92s/it, loss=0.102, lr=0.001, top1=1, top5=1]
Epoch [86/101]:   8% 1/12 [00:06<01:05,  5.92s/it, loss=0.102, lr=0.001, top1=1, top5=1]
Epoch [86/101]:   8% 1/12 [00:06<01:05,  5.92s/it, loss=0.112, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.112, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.112, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.0576, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.0576, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.0184, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  33% 4/12 [00:06<00:08,  1.03s/it, loss=0.0184, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  33% 4/12 [00:09<00:08,  1.03s/it, loss=0.0184, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  33% 4/12 [00:09<00:08,  1.03s/it, loss=0.0124, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  42% 5/12 [00:09<00:12,  1.75s/it, loss=0.0124, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  42% 5/12 [00:10<00:12,  1.75s/it, loss=0.0124, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  42% 5/12 [00:10<00:12,  1.75s/it, loss=0.0421, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  50% 6/12 [00:10<00:08,  1.45s/it, loss=0.0421, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  50% 6/12 [00:10<00:08,  1.45s/it, loss=0.0421, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  50% 6/12 [00:10<00:08,  1.45s/it, loss=0.132, lr=0.001, top1=1, top5=1] 
Epoch [86/101]:  50% 6/12 [00:10<00:08,  1.45s/it, loss=0.132, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  50% 6/12 [00:10<00:08,  1.45s/it, loss=0.135, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  67% 8/12 [00:10<00:03,  1.23it/s, loss=0.135, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  67% 8/12 [00:16<00:03,  1.23it/s, loss=0.135, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  67% 8/12 [00:16<00:03,  1.23it/s, loss=0.0371, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  75% 9/12 [00:16<00:06,  2.08s/it, loss=0.0371, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  75% 9/12 [00:16<00:06,  2.08s/it, loss=0.0371, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  75% 9/12 [00:16<00:06,  2.08s/it, loss=0.0619, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  75% 9/12 [00:16<00:06,  2.08s/it, loss=0.0619, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  75% 9/12 [00:16<00:06,  2.08s/it, loss=0.461, lr=0.001, top1=1, top5=1] 
Epoch [86/101]:  92% 11/12 [00:16<00:01,  1.24s/it, loss=0.461, lr=0.001, top1=1, top5=1]
Epoch [86/101]:  92% 11/12 [00:16<00:01,  1.24s/it, loss=0.461, lr=0.001, top1=1, top5=1]
Epoch [86/101]: 100% 12/12 [00:17<00:00,  1.42s/it, loss=0.125, lr=0.001, top1=1, top5=1]
epoch:  86% 87/101 [21:46<03:38, 15.62s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [87/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [87/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.101, lr=0.001, top1=1, top5=1]
Epoch [87/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.101, lr=0.001, top1=1, top5=1]
Epoch [87/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.101, lr=0.001, top1=1, top5=1]
Epoch [87/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.115, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  17% 2/12 [00:04<00:19,  2.00s/it, loss=0.115, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  17% 2/12 [00:04<00:19,  2.00s/it, loss=0.115, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  17% 2/12 [00:04<00:19,  2.00s/it, loss=0.051, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  17% 2/12 [00:04<00:19,  2.00s/it, loss=0.051, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  17% 2/12 [00:04<00:19,  2.00s/it, loss=0.0185, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  33% 4/12 [00:04<00:06,  1.25it/s, loss=0.0185, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  33% 4/12 [00:08<00:06,  1.25it/s, loss=0.0185, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  33% 4/12 [00:08<00:06,  1.25it/s, loss=0.0131, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  42% 5/12 [00:08<00:11,  1.64s/it, loss=0.0131, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  42% 5/12 [00:09<00:11,  1.64s/it, loss=0.0131, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  42% 5/12 [00:09<00:11,  1.64s/it, loss=0.0445, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  50% 6/12 [00:09<00:09,  1.50s/it, loss=0.0445, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  50% 6/12 [00:09<00:09,  1.50s/it, loss=0.0445, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  50% 6/12 [00:09<00:09,  1.50s/it, loss=0.113, lr=0.001, top1=1, top5=1] 
Epoch [87/101]:  50% 6/12 [00:09<00:09,  1.50s/it, loss=0.113, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  50% 6/12 [00:09<00:09,  1.50s/it, loss=0.0979, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  67% 8/12 [00:09<00:03,  1.19it/s, loss=0.0979, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  67% 8/12 [00:14<00:03,  1.19it/s, loss=0.0979, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  67% 8/12 [00:14<00:03,  1.19it/s, loss=0.0332, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  75% 9/12 [00:14<00:05,  1.81s/it, loss=0.0332, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  75% 9/12 [00:15<00:05,  1.81s/it, loss=0.0332, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  75% 9/12 [00:15<00:05,  1.81s/it, loss=0.0564, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  83% 10/12 [00:15<00:03,  1.52s/it, loss=0.0564, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  83% 10/12 [00:15<00:03,  1.52s/it, loss=0.0564, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  83% 10/12 [00:15<00:03,  1.52s/it, loss=0.476, lr=0.001, top1=1, top5=1] 
Epoch [87/101]:  83% 10/12 [00:15<00:03,  1.52s/it, loss=0.476, lr=0.001, top1=1, top5=1]
Epoch [87/101]:  83% 10/12 [00:15<00:03,  1.52s/it, loss=0.105, lr=0.001, top1=1, top5=1]
Epoch [87/101]: 100% 12/12 [00:15<00:00,  1.29s/it, loss=0.105, lr=0.001, top1=1, top5=1]
epoch:  87% 88/101 [22:02<03:23, 15.64s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [88/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [88/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.0977, lr=0.001, top1=1, top5=1]
Epoch [88/101]:   8% 1/12 [00:04<00:45,  4.13s/it, loss=0.0977, lr=0.001, top1=1, top5=1]
Epoch [88/101]:   8% 1/12 [00:04<00:45,  4.13s/it, loss=0.0977, lr=0.001, top1=1, top5=1]
Epoch [88/101]:   8% 1/12 [00:04<00:45,  4.13s/it, loss=0.116, lr=0.001, top1=1, top5=1] 
Epoch [88/101]:   8% 1/12 [00:04<00:45,  4.13s/it, loss=0.116, lr=0.001, top1=1, top5=1]
Epoch [88/101]:   8% 1/12 [00:04<00:45,  4.13s/it, loss=0.0613, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  25% 3/12 [00:04<00:11,  1.25s/it, loss=0.0613, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  25% 3/12 [00:04<00:11,  1.25s/it, loss=0.0613, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  25% 3/12 [00:04<00:11,  1.25s/it, loss=0.0162, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  25% 3/12 [00:08<00:11,  1.25s/it, loss=0.0162, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  25% 3/12 [00:08<00:11,  1.25s/it, loss=0.0119, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  42% 5/12 [00:08<00:10,  1.54s/it, loss=0.0119, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  42% 5/12 [00:08<00:10,  1.54s/it, loss=0.0119, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  42% 5/12 [00:08<00:10,  1.54s/it, loss=0.0519, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  42% 5/12 [00:08<00:10,  1.54s/it, loss=0.0519, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  42% 5/12 [00:08<00:10,  1.54s/it, loss=0.114, lr=0.001, top1=1, top5=1] 
Epoch [88/101]:  58% 7/12 [00:08<00:05,  1.01s/it, loss=0.114, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  58% 7/12 [00:08<00:05,  1.01s/it, loss=0.114, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  58% 7/12 [00:08<00:05,  1.01s/it, loss=0.101, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  58% 7/12 [00:13<00:05,  1.01s/it, loss=0.101, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  58% 7/12 [00:13<00:05,  1.01s/it, loss=0.0376, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  75% 9/12 [00:13<00:04,  1.53s/it, loss=0.0376, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  75% 9/12 [00:13<00:04,  1.53s/it, loss=0.0376, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  75% 9/12 [00:13<00:04,  1.53s/it, loss=0.05, lr=0.001, top1=1, top5=1]  
Epoch [88/101]:  83% 10/12 [00:13<00:02,  1.26s/it, loss=0.05, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  83% 10/12 [00:13<00:02,  1.26s/it, loss=0.05, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  83% 10/12 [00:13<00:02,  1.26s/it, loss=0.498, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  92% 11/12 [00:13<00:01,  1.00s/it, loss=0.498, lr=0.001, top1=1, top5=1]
Epoch [88/101]:  92% 11/12 [00:14<00:01,  1.00s/it, loss=0.498, lr=0.001, top1=1, top5=1]
Epoch [88/101]: 100% 12/12 [00:14<00:00,  1.20s/it, loss=0.115, lr=0.001, top1=1, top5=1]
epoch:  88% 89/101 [22:17<03:03, 15.31s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [89/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [89/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.0804, lr=0.001, top1=1, top5=1]
Epoch [89/101]:   8% 1/12 [00:04<00:45,  4.10s/it, loss=0.0804, lr=0.001, top1=1, top5=1]
Epoch [89/101]:   8% 1/12 [00:04<00:45,  4.10s/it, loss=0.0804, lr=0.001, top1=1, top5=1]
Epoch [89/101]:   8% 1/12 [00:04<00:45,  4.10s/it, loss=0.0998, lr=0.001, top1=1, top5=1]
Epoch [89/101]:   8% 1/12 [00:04<00:45,  4.10s/it, loss=0.0998, lr=0.001, top1=1, top5=1]
Epoch [89/101]:   8% 1/12 [00:04<00:45,  4.10s/it, loss=0.0621, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  25% 3/12 [00:04<00:10,  1.20s/it, loss=0.0621, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  25% 3/12 [00:04<00:10,  1.20s/it, loss=0.0621, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  25% 3/12 [00:04<00:10,  1.20s/it, loss=0.016, lr=0.001, top1=1, top5=1] 
Epoch [89/101]:  25% 3/12 [00:08<00:10,  1.20s/it, loss=0.016, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  25% 3/12 [00:08<00:10,  1.20s/it, loss=0.00884, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  42% 5/12 [00:08<00:10,  1.52s/it, loss=0.00884, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  42% 5/12 [00:08<00:10,  1.52s/it, loss=0.00884, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  42% 5/12 [00:08<00:10,  1.52s/it, loss=0.047, lr=0.001, top1=1, top5=1]  
Epoch [89/101]:  42% 5/12 [00:08<00:10,  1.52s/it, loss=0.047, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  42% 5/12 [00:08<00:10,  1.52s/it, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  58% 7/12 [00:08<00:04,  1.10it/s, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  58% 7/12 [00:08<00:04,  1.10it/s, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  58% 7/12 [00:08<00:04,  1.10it/s, loss=0.0879, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  67% 8/12 [00:08<00:03,  1.31it/s, loss=0.0879, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  67% 8/12 [00:13<00:03,  1.31it/s, loss=0.0879, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  67% 8/12 [00:13<00:03,  1.31it/s, loss=0.0336, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  75% 9/12 [00:13<00:05,  1.79s/it, loss=0.0336, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  75% 9/12 [00:13<00:05,  1.79s/it, loss=0.0336, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  75% 9/12 [00:13<00:05,  1.79s/it, loss=0.0522, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  75% 9/12 [00:13<00:05,  1.79s/it, loss=0.0522, lr=0.001, top1=1, top5=1]
Epoch [89/101]:  75% 9/12 [00:13<00:05,  1.79s/it, loss=0.478, lr=0.001, top1=0.938, top5=1]
Epoch [89/101]:  92% 11/12 [00:13<00:01,  1.07s/it, loss=0.478, lr=0.001, top1=0.938, top5=1]
Epoch [89/101]:  92% 11/12 [00:13<00:01,  1.07s/it, loss=0.478, lr=0.001, top1=0.938, top5=1]
Epoch [89/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=0.144, lr=0.001, top1=1, top5=1]
epoch:  89% 90/101 [22:31<02:44, 14.95s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [90/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [90/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.0941, lr=0.001, top1=1, top5=1]
Epoch [90/101]:   8% 1/12 [00:04<00:50,  4.57s/it, loss=0.0941, lr=0.001, top1=1, top5=1]
Epoch [90/101]:   8% 1/12 [00:04<00:50,  4.57s/it, loss=0.0941, lr=0.001, top1=1, top5=1]
Epoch [90/101]:   8% 1/12 [00:04<00:50,  4.57s/it, loss=0.1, lr=0.001, top1=1, top5=1]   
Epoch [90/101]:   8% 1/12 [00:04<00:50,  4.57s/it, loss=0.1, lr=0.001, top1=1, top5=1]
Epoch [90/101]:   8% 1/12 [00:04<00:50,  4.57s/it, loss=0.0513, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  25% 3/12 [00:04<00:11,  1.26s/it, loss=0.0513, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  25% 3/12 [00:04<00:11,  1.26s/it, loss=0.0513, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  25% 3/12 [00:04<00:11,  1.26s/it, loss=0.0154, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  25% 3/12 [00:08<00:11,  1.26s/it, loss=0.0154, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  25% 3/12 [00:08<00:11,  1.26s/it, loss=0.0118, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  42% 5/12 [00:08<00:10,  1.46s/it, loss=0.0118, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  42% 5/12 [00:09<00:10,  1.46s/it, loss=0.0118, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  42% 5/12 [00:09<00:10,  1.46s/it, loss=0.0415, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=0.0415, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=0.0415, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=0.167, lr=0.001, top1=0.938, top5=1]
Epoch [90/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=0.167, lr=0.001, top1=0.938, top5=1]
Epoch [90/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=0.109, lr=0.001, top1=1, top5=1]    
Epoch [90/101]:  67% 8/12 [00:09<00:03,  1.28it/s, loss=0.109, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  67% 8/12 [00:13<00:03,  1.28it/s, loss=0.109, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  67% 8/12 [00:13<00:03,  1.28it/s, loss=0.0338, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  75% 9/12 [00:13<00:04,  1.51s/it, loss=0.0338, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  75% 9/12 [00:13<00:04,  1.51s/it, loss=0.0338, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  75% 9/12 [00:13<00:04,  1.51s/it, loss=0.0506, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  83% 10/12 [00:13<00:02,  1.29s/it, loss=0.0506, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  83% 10/12 [00:13<00:02,  1.29s/it, loss=0.0506, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  83% 10/12 [00:13<00:02,  1.29s/it, loss=0.51, lr=0.001, top1=1, top5=1]  
Epoch [90/101]:  83% 10/12 [00:13<00:02,  1.29s/it, loss=0.51, lr=0.001, top1=1, top5=1]
Epoch [90/101]:  83% 10/12 [00:13<00:02,  1.29s/it, loss=0.125, lr=0.001, top1=1, top5=1]
Epoch [90/101]: 100% 12/12 [00:14<00:00,  1.17s/it, loss=0.125, lr=0.001, top1=1, top5=1]
epoch:  90% 91/101 [22:45<02:27, 14.78s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [91/101]:   0% 0/12 [00:07<?, ?it/s]
Epoch [91/101]:   0% 0/12 [00:07<?, ?it/s, loss=0.081, lr=0.001, top1=1, top5=1]
Epoch [91/101]:   8% 1/12 [00:07<01:27,  7.98s/it, loss=0.081, lr=0.001, top1=1, top5=1]
Epoch [91/101]:   8% 1/12 [00:08<01:27,  7.98s/it, loss=0.081, lr=0.001, top1=1, top5=1]
Epoch [91/101]:   8% 1/12 [00:08<01:27,  7.98s/it, loss=0.0853, lr=0.001, top1=1, top5=1]
Epoch [91/101]:   8% 1/12 [00:08<01:27,  7.98s/it, loss=0.0853, lr=0.001, top1=1, top5=1]
Epoch [91/101]:   8% 1/12 [00:08<01:27,  7.98s/it, loss=0.0425, lr=0.001, top1=1, top5=1]
Epoch [91/101]:  25% 3/12 [00:08<00:19,  2.22s/it, loss=0.0425, lr=0.001, top1=1, top5=1]
Epoch [91/101]:  25% 3/12 [00:08<00:19,  2.22s/it, loss=0.0425, lr=0.001, top1=1, top5=1]
Epoch [91/101]:  25% 3/12 [00:08<00:19,  2.22s/it, loss=0.0155, lr=0.001, top1=1, top5=1]
